User-agent: *
Disallow: /amp/
Disallow: /cgi-bin/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /press-release/wp-admin/
Disallow: /press-release/wp-includes/
Disallow: /blog/author
Disallow: /planning12.html
Disallow: /travel-transport-app-development.php/070cakIdOf305a/h-q_c22a/blog/
Disallow: /travel-transport-app-development.php/070cakIdOf305a/h-q_c22a/blog
Disallow: /contact.html
Disallow: /results.html
Disallow: /travel-transport-app-development.php/089b1SYQMf305a/case-study/mobile-app-development
Disallow: /link.html
Disallow: /travel-transport-app-development.php/14cc3rNg_f305a/h-q_c0ca/mobile-app-development
Disallow: /amp/flutter-development
Disallow: /planning13.html
Disallow: /planning16.html
Disallow: /sitemap.html
Disallow: /topics-top/topics.cgi
Disallow: /travel-transport-app-development.php/3bc33xwVCf305a/h-q_cdaa/mobile-app-development
Disallow: /planning14.html
Disallow: /planning21.html
Disallow: /tel:0120-666-099
Disallow: /exterior.html

Sitemap: https://ripenapps.com/sitemap.xml
